x0,x1,x2,y0,y1,y2
2.943137015,4.104721888,7.658982101,1.0,0.0,0.0
3.883529176,4.554038022,6.30338093,1.0,0.0,0.0
4.1701556,4.114410049,6.484723212,1.0,0.0,0.0
3.264542188,2.577525428,5.746340798,1.0,0.0,0.0
-0.512758016,3.194274792,5.293489513,1.0,0.0,0.0
0.328463925,2.396956048,6.579088072,1.0,0.0,0.0
-0.157124599,2.833569474,6.543173792,1.0,0.0,0.0
2.017634474,3.177444105,4.817261162,1.0,0.0,0.0
2.245019738,2.088040461,5.698579554,1.0,0.0,0.0
4.550555887,5.785614014,7.505308152,1.0,0.0,0.0
1.922703716,3.436399352,3.547188866,1.0,0.0,0.0
1.360066473,3.265865983,8.624615542,1.0,0.0,0.0
3.311961822,4.993224748,6.985008855,1.0,0.0,0.0
2.813221639,1.563179394,5.687354061,1.0,0.0,0.0
3.769148359,1.511384302,4.689457025,1.0,0.0,0.0
1.254890753,7.15045905,6.401075485,1.0,0.0,0.0
0.13191721,3.845747673,7.673962076,1.0,0.0,0.0
2.89997918,4.491039004,8.584613549,1.0,0.0,0.0
3.850390454,5.801968897,4.756553407,1.0,0.0,0.0
-0.13106435,6.993740089,7.763578406,1.0,0.0,0.0
3.03371697,3.880747374,5.369110975,1.0,0.0,0.0
-0.636897027,5.508742794,7.916041263,1.0,0.0,0.0
2.214638841,0.872171962,3.912232348,1.0,0.0,0.0
0.450896931,4.679702047,7.207808989,1.0,0.0,0.0
2.429643255,3.098256839,5.828061076,1.0,0.0,0.0
2.835995348,5.687440959,6.391824426,1.0,0.0,0.0
1.347396088,3.851126059,4.599561561,1.0,0.0,0.0
4.732665581,4.551211025,4.621470904,1.0,0.0,0.0
2.986973676,5.570792221,4.91604023,1.0,0.0,0.0
1.519534765,3.637117303,6.446544116,1.0,0.0,0.0
3.897509797,2.15180931,6.78670514,1.0,0.0,0.0
2.891072773,3.638857701,6.101680291,1.0,0.0,0.0
5.581374898,1.182827925,3.41142236,1.0,0.0,0.0
0.255651569,3.881011659,6.272122789,1.0,0.0,0.0
1.557952535,3.454129548,8.026581041,1.0,0.0,0.0
2.914703861,3.448665119,4.192127494,1.0,0.0,0.0
3.79699562,3.067108429,7.559828516,1.0,0.0,0.0
-0.596664007,6.050416591,6.975974945,1.0,0.0,0.0
2.3575701,5.089712289,7.743345042,1.0,0.0,0.0
2.066000491,6.154944225,8.752130287,1.0,0.0,0.0
0.881525183,3.879423597,4.595244876,1.0,0.0,0.0
4.217522386,4.975959148,5.2011121,1.0,0.0,0.0
1.370716257,3.233349152,6.958570618,1.0,0.0,0.0
3.104892714,1.704318119,8.057294228,1.0,0.0,0.0
2.528173729,3.676664963,3.602462623,1.0,0.0,0.0
-0.434046568,2.535638901,4.542474384,1.0,0.0,0.0
2.806002155,2.083888953,5.354848073,1.0,0.0,0.0
3.050109482,5.464767364,6.871147769,1.0,0.0,0.0
1.128853566,3.723664665,7.314037014,1.0,0.0,0.0
2.31209417,5.031416446,5.421005129,1.0,0.0,0.0
1.041705435,4.538059178,6.333813561,1.0,0.0,0.0
2.021507774,5.446058687,6.513823338,1.0,0.0,0.0
1.820802691,6.139638066,5.57966387,1.0,0.0,0.0
2.775609193,4.317716613,6.046616441,1.0,0.0,0.0
3.018204819,7.113523153,8.859553885,1.0,0.0,0.0
1.779717451,6.264094621,7.617964279,1.0,0.0,0.0
2.954461712,1.96982832,8.411338039,1.0,0.0,0.0
1.642874462,1.362747567,5.540393078,1.0,0.0,0.0
1.15559681,4.636569726,6.835266404,1.0,0.0,0.0
5.751856123,5.551325616,4.75143601,1.0,0.0,0.0
3.055502669,5.248974457,5.982567897,1.0,0.0,0.0
-0.514827559,4.264978625,7.19976928,1.0,0.0,0.0
3.778957141,1.272083982,4.78293962,1.0,0.0,0.0
2.55600102,3.666624613,6.981028271,1.0,0.0,0.0
2.994297443,5.181050763,4.206657285,1.0,0.0,0.0
3.117203634,5.985800365,3.059097915,1.0,0.0,0.0
2.719329934,4.646458975,8.171634213,1.0,0.0,0.0
1.750320247,0.109336678,6.127192043,1.0,0.0,0.0
1.195328744,0.275461543,7.444642376,1.0,0.0,0.0
1.407577455,4.805158803,4.446323526,1.0,0.0,0.0
-0.420389957,5.512793335,5.024015202,1.0,0.0,0.0
1.572096034,1.302701294,6.277567981,1.0,0.0,0.0
1.519215469,6.409856947,4.883191584,1.0,0.0,0.0
4.379846094,3.49306761,6.144935935,1.0,0.0,0.0
1.904398199,3.592841631,4.143995084,1.0,0.0,0.0
1.3522471,2.292925278,6.486734374,1.0,0.0,0.0
5.91044634,1.523965092,6.629390486,1.0,0.0,0.0
0.020857915,6.125702901,6.654632678,1.0,0.0,0.0
3.80555671,3.201221325,7.504676347,1.0,0.0,0.0
3.377307292,4.473975617,5.238007933,1.0,0.0,0.0
3.278734065,5.410805736,5.876572781,1.0,0.0,0.0
0.833907626,2.864436238,5.439111651,1.0,0.0,0.0
2.882077043,2.765617319,6.341787616,1.0,0.0,0.0
3.722253131,2.503857835,6.5183047,1.0,0.0,0.0
0.876742432,4.897606458,7.184800729,1.0,0.0,0.0
2.667685792,2.714217474,7.131946947,1.0,0.0,0.0
3.117500788,4.518513797,6.304520448,1.0,0.0,0.0
3.80770787,6.291182217,4.932799214,1.0,0.0,0.0
1.88928103,2.48945321,6.227529944,1.0,0.0,0.0
0.027554612,4.695051194,6.861331503,1.0,0.0,0.0
1.742275541,1.748939071,7.491973339,1.0,0.0,0.0
1.607838565,1.1322715,6.903805588,1.0,0.0,0.0
1.870357759,0.224374251,7.807317278,1.0,0.0,0.0
0.421925046,6.175832316,4.339271471,1.0,0.0,0.0
1.233574164,5.03281405,6.694477707,1.0,0.0,0.0
4.779040408,2.910887943,5.861168025,1.0,0.0,0.0
1.553039624,2.422459903,6.433934304,1.0,0.0,0.0
-0.535684388,3.448724174,5.724414992,1.0,0.0,0.0
2.962095548,2.539659758,5.653558934,1.0,0.0,0.0
2.219712923,5.323627591,6.107562537,1.0,0.0,0.0
0.496665201,6.282176334,6.55108203,1.0,0.0,0.0
0.80562152,3.450674943,3.099932986,1.0,0.0,0.0
2.85378871,1.687945557,3.854797122,1.0,0.0,0.0
0.220058143,2.633276771,6.154645062,1.0,0.0,0.0
2.876998407,4.086516002,3.852147629,1.0,0.0,0.0
0.749580257,4.308793575,5.419511864,1.0,0.0,0.0
1.357500755,4.474356109,3.879067069,1.0,0.0,0.0
1.803682404,0.5745365,6.04985948,1.0,0.0,0.0
-0.16669928,5.238174463,6.180918261,1.0,0.0,0.0
1.544361417,4.418439657,6.233454966,1.0,0.0,0.0
0.228617358,2.875707767,6.118000217,1.0,0.0,0.0
2.819897497,3.201858125,7.469503202,1.0,0.0,0.0
-1.835749455,5.03780903,4.518419691,1.0,0.0,0.0
1.858680644,4.968448256,4.136752537,1.0,0.0,0.0
3.014299349,-1.386133576,6.044204041,1.0,0.0,0.0
3.407458902,2.392190713,4.846937203,1.0,0.0,0.0
0.20769589,3.587263639,7.27274735,1.0,0.0,0.0
2.847507505,3.074311057,4.482551182,1.0,0.0,0.0
0.207495243,4.505747191,5.567397998,1.0,0.0,0.0
-0.097649456,2.628559413,4.712466059,1.0,0.0,0.0
0.485312591,3.728685685,7.402396822,1.0,0.0,0.0
-0.271744297,3.316309057,6.312645982,1.0,0.0,0.0
5.76909367,4.36939509,6.891525122,1.0,0.0,0.0
2.262474527,4.197376768,6.727919065,1.0,0.0,0.0
3.109903563,4.987311373,7.65840606,1.0,0.0,0.0
3.472070348,0.610691403,6.533000967,1.0,0.0,0.0
1.693728979,1.373083751,5.279836977,1.0,0.0,0.0
3.690413081,6.642658349,5.7182122,1.0,0.0,0.0
2.639865927,6.918322398,5.196769432,1.0,0.0,0.0
-1.340551519,4.476510703,4.379498383,1.0,0.0,0.0
1.920866625,3.986473871,3.972522037,1.0,0.0,0.0
4.176606684,8.202879323,6.53738382,1.0,0.0,0.0
2.033624284,2.528162826,6.642128758,1.0,0.0,0.0
2.026264184,5.260684005,7.485682195,1.0,0.0,0.0
1.273113237,1.85438119,6.998986451,1.0,0.0,0.0
4.2358229,1.252470695,5.743286656,1.0,0.0,0.0
-0.746155745,4.630003737,6.628950006,1.0,0.0,0.0
1.313017457,5.028356609,5.14028738,1.0,0.0,0.0
0.800382055,2.711694803,4.56405988,1.0,0.0,0.0
-1.649481908,2.753703918,6.378298046,1.0,0.0,0.0
3.109794135,1.213116119,5.72479839,1.0,0.0,0.0
0.553674129,3.192295118,6.088219345,1.0,0.0,0.0
4.041264799,3.242009509,3.426681391,1.0,0.0,0.0
0.359982177,3.887168639,7.046729075,1.0,0.0,0.0
3.301591363,5.572502313,6.631554423,1.0,0.0,0.0
0.437403678,3.19216863,5.073654237,1.0,0.0,0.0
-0.176102372,4.941428393,4.457631098,1.0,0.0,0.0
5.391128248,2.423515672,3.132850368,1.0,0.0,0.0
2.634222951,4.449469437,9.125219072,1.0,0.0,0.0
1.796786538,1.746591909,7.573429327,1.0,0.0,0.0
1.744491374,2.034221864,4.179914965,1.0,0.0,0.0
1.979080268,4.102635625,4.770626629,1.0,0.0,0.0
1.752207653,3.959749791,6.865005393,1.0,0.0,0.0
-2.029471198,3.58300469,6.330278394,1.0,0.0,0.0
-0.866566026,5.157325755,5.225631342,1.0,0.0,0.0
1.466925014,4.824129418,7.19830394,1.0,0.0,0.0
3.841130558,2.765529459,7.34071397,1.0,0.0,0.0
-0.887820852,3.909359662,8.626843692,1.0,0.0,0.0
2.208455987,5.165074,5.747687801,1.0,0.0,0.0
2.724652765,1.917183129,7.332915842,1.0,0.0,0.0
3.601274977,3.387148828,5.029679849,1.0,0.0,0.0
1.890341668,3.257734078,9.15482276,1.0,0.0,0.0
4.344974587,4.733034877,5.494863941,1.0,0.0,0.0
1.579281482,1.348721777,8.329112964,1.0,0.0,0.0
3.826554391,4.11383629,3.729273092,1.0,0.0,0.0
3.045817,2.669293137,4.363301718,1.0,0.0,0.0
2.529515596,4.302502166,6.637024042,1.0,0.0,0.0
2.58763282,2.780396276,6.903880397,1.0,0.0,0.0
1.394449047,4.8978352,2.575130331,1.0,0.0,0.0
0.148494154,3.94234481,7.108336011,1.0,0.0,0.0
1.541771889,2.701938197,7.842389485,1.0,0.0,0.0
0.425836209,2.080412531,6.423055916,1.0,0.0,0.0
3.681054555,1.071539288,1.983387972,1.0,0.0,0.0
1.303673408,2.902443089,7.069046892,1.0,0.0,0.0
3.209478943,0.784225956,6.584094915,1.0,0.0,0.0
1.598900439,0.830586643,5.598395839,1.0,0.0,0.0
0.191372073,0.806363564,7.332834957,1.0,0.0,0.0
1.996623735,4.80922543,8.543163109,1.0,0.0,0.0
2.226223245,4.483305985,6.585877517,1.0,0.0,0.0
0.703499578,4.721201228,5.928373117,1.0,0.0,0.0
2.148407123,4.206699365,6.59524403,1.0,0.0,0.0
1.850255908,4.145286637,3.340623712,0.0,1.0,0.0
4.775602733,5.427635567,2.060571863,0.0,1.0,0.0
3.223531807,4.787086286,2.271126769,0.0,1.0,0.0
4.763370958,4.708318761,2.395616469,0.0,1.0,0.0
5.939407716,2.856875303,2.429438014,0.0,1.0,0.0
5.356305475,7.380693178,1.614146027,0.0,1.0,0.0
2.724222694,5.573992408,1.808528116,0.0,1.0,0.0
4.870204268,7.855658251,0.302902924,0.0,1.0,0.0
5.592768616,5.624185493,2.5675747,0.0,1.0,0.0
6.502408776,3.560222391,1.620929663,0.0,1.0,0.0
5.018148804,8.608880387,2.38153327,0.0,1.0,0.0
5.683177929,4.869715715,1.012662866,0.0,1.0,0.0
3.68979539,4.504703778,1.614329647,0.0,1.0,0.0
3.519022959,5.227611866,3.063433113,0.0,1.0,0.0
4.380422323,6.341986674,3.105052871,0.0,1.0,0.0
3.657475184,5.669449293,4.522065739,0.0,1.0,0.0
3.534131791,6.681496127,3.946848042,0.0,1.0,0.0
3.786969443,6.670886119,1.380706548,0.0,1.0,0.0
5.292820807,5.511746971,2.83625228,0.0,1.0,0.0
-0.839748434,9.550293825,3.630723163,0.0,1.0,0.0
2.370928866,8.079064751,-0.773641296,0.0,1.0,0.0
1.602140471,9.431001062,1.136896754,0.0,1.0,0.0
3.45395347,7.496955286,3.733248564,0.0,1.0,0.0
5.713112042,6.190093009,3.099042142,0.0,1.0,0.0
3.045989589,4.616698095,0.700157769,0.0,1.0,0.0
3.144225136,6.809911626,2.373565283,0.0,1.0,0.0
3.708342556,4.133546287,2.660598188,0.0,1.0,0.0
5.876830944,4.949682328,3.158411809,0.0,1.0,0.0
6.009755661,6.609998819,0.769860692,0.0,1.0,0.0
7.138071786,8.184725646,2.143764521,0.0,1.0,0.0
4.746024907,6.890292404,1.993491085,0.0,1.0,0.0
2.725465575,7.532927762,1.856201348,0.0,1.0,0.0
3.664537975,5.611770838,3.716534703,0.0,1.0,0.0
1.726684799,6.490096705,2.056469909,0.0,1.0,0.0
1.369345265,8.115723815,1.063629371,0.0,1.0,0.0
5.737064634,4.797427279,0.96570252,0.0,1.0,0.0
1.278176606,7.698172884,3.453366218,0.0,1.0,0.0
2.755590215,7.329443082,0.79297614,0.0,1.0,0.0
4.000996564,6.608126099,5.006755304,0.0,1.0,0.0
4.339245278,8.425917467,3.13653025,0.0,1.0,0.0
4.362977627,5.985204966,4.534402996,0.0,1.0,0.0
3.757291347,6.634600268,2.584470662,0.0,1.0,0.0
0.988669744,4.299644509,4.713213436,0.0,1.0,0.0
3.701543685,5.278829864,-0.944914092,0.0,1.0,0.0
4.199815635,7.462790549,3.464660172,0.0,1.0,0.0
7.099563545,4.409781393,3.371767259,0.0,1.0,0.0
6.478468229,3.641950009,2.243419825,0.0,1.0,0.0
3.728272089,5.718157692,1.857037213,0.0,1.0,0.0
4.084210008,5.080618978,2.15090756,0.0,1.0,0.0
5.72552846,6.754026363,0.336773536,0.0,1.0,0.0
4.755321113,8.515456867,1.585756018,0.0,1.0,0.0
2.090877807,3.361920824,3.152604664,0.0,1.0,0.0
6.140590221,5.684709804,0.859367504,0.0,1.0,0.0
3.82119114,4.701477985,-1.562977802,0.0,1.0,0.0
4.594841161,6.332243635,3.646571772,0.0,1.0,0.0
5.065655247,5.328840577,0.932341594,0.0,1.0,0.0
2.225204335,3.854890555,4.416524747,0.0,1.0,0.0
6.240095638,6.245101612,1.425999675,0.0,1.0,0.0
2.761610731,7.451628675,1.555313936,0.0,1.0,0.0
3.321273565,5.136981255,1.455705122,0.0,1.0,0.0
8.927379971,6.321329513,2.074953915,0.0,1.0,0.0
4.1005197,6.323755373,2.54346008,0.0,1.0,0.0
6.371810384,5.545665393,1.472773385,0.0,1.0,0.0
6.852118948,4.625635413,-0.231251364,0.0,1.0,0.0
1.302166288,6.135824441,0.701750441,0.0,1.0,0.0
5.483270916,7.509441989,5.326884003,0.0,1.0,0.0
0.888283337,5.273072772,-0.702751809,0.0,1.0,0.0
5.119773243,4.088771813,1.790751405,0.0,1.0,0.0
5.838192267,6.197540358,-0.3645872,0.0,1.0,0.0
7.222443316,4.707008078,2.912627723,0.0,1.0,0.0
3.920394053,9.329118167,0.534867716,0.0,1.0,0.0
3.136396232,4.585711088,-0.801046869,0.0,1.0,0.0
5.451777276,4.161886931,2.158810803,0.0,1.0,0.0
1.840289364,4.917368971,1.170416583,0.0,1.0,0.0
3.846688381,8.228007494,3.754124027,0.0,1.0,0.0
1.940276638,6.760784989,2.144383528,0.0,1.0,0.0
3.288284578,9.561770159,2.633894358,0.0,1.0,0.0
4.305473932,7.271784427,-0.592403596,0.0,1.0,0.0
2.008388546,5.799720844,3.278602938,0.0,1.0,0.0
5.230595052,7.141111105,3.69789005,0.0,1.0,0.0
2.054280638,6.935502455,0.575509326,0.0,1.0,0.0
3.621710129,5.693931549,1.390098153,0.0,1.0,0.0
6.002328032,5.799954437,2.709522308,0.0,1.0,0.0
3.650777117,5.567979057,1.824431146,0.0,1.0,0.0
2.849734662,7.039856124,0.660762793,0.0,1.0,0.0
3.636181652,8.33043443,1.264542231,0.0,1.0,0.0
4.260990841,7.35686066,2.960362185,0.0,1.0,0.0
6.466553034,6.058073561,4.869167424,0.0,1.0,0.0
2.750834636,6.726235593,0.400273587,0.0,1.0,0.0
4.012170449,5.067578744,2.525253514,0.0,1.0,0.0
5.791437619,6.432516066,3.245041683,0.0,1.0,0.0
3.823637081,3.925286664,1.035830426,0.0,1.0,0.0
5.752326103,5.591224196,2.786786199,0.0,1.0,0.0
5.035182172,4.358179791,2.503599095,0.0,1.0,0.0
3.945652209,6.668880857,1.289356049,0.0,1.0,0.0
1.719064013,7.168383728,2.387171742,0.0,1.0,0.0
4.799253088,7.356742786,2.673902603,0.0,1.0,0.0
2.406236305,7.631052374,2.692144588,0.0,1.0,0.0
3.176822916,6.732172617,3.395048941,0.0,1.0,0.0
4.819720602,3.630241508,0.849573824,0.0,1.0,0.0
3.032419616,3.814322874,1.561026972,0.0,1.0,0.0
-0.235153396,6.492429092,1.783886166,0.0,1.0,0.0
4.857553708,8.782680975,-0.209248153,0.0,1.0,0.0
2.764760758,5.227974285,3.162527941,0.0,1.0,0.0
4.390465798,6.202192906,1.761105481,0.0,1.0,0.0
4.992813704,4.203325472,5.140151702,0.0,1.0,0.0
3.36016332,9.194943058,3.670645707,0.0,1.0,0.0
1.556607014,3.557743358,-0.144848938,0.0,1.0,0.0
2.319370304,8.795249027,3.306230057,0.0,1.0,0.0
1.988363775,7.613948881,-0.110460841,0.0,1.0,0.0
2.686816305,5.654729598,1.30490592,0.0,1.0,0.0
3.451366441,9.574321282,1.569062013,0.0,1.0,0.0
3.246028277,9.021185105,1.235116049,0.0,1.0,0.0
4.688586472,4.610124337,0.787443078,0.0,1.0,0.0
3.504731713,4.798650491,2.087082016,0.0,1.0,0.0
5.215393422,5.419039758,1.138972783,0.0,1.0,0.0
3.834932535,5.67865094,-0.086752325,0.0,1.0,0.0
5.125624492,6.847466817,3.012049789,0.0,1.0,0.0
4.080909183,5.984023177,0.049239794,0.0,1.0,0.0
4.330789834,6.027315911,1.612824946,0.0,1.0,0.0
2.452611258,3.267410021,4.026074042,0.0,1.0,0.0
5.449900786,5.313264382,3.687161205,0.0,1.0,0.0
5.369091647,4.479908442,0.542512527,0.0,1.0,0.0
6.545879845,5.946667408,0.893546236,0.0,1.0,0.0
1.230765403,5.211585442,4.470921699,0.0,1.0,0.0
3.481980209,6.655261365,-0.686232922,0.0,1.0,0.0
2.635076746,6.427615292,1.485688357,0.0,1.0,0.0
4.551202619,4.30342624,3.115760259,0.0,1.0,0.0
3.817165648,5.467310405,0.877282078,0.0,1.0,0.0
6.023591189,7.317787537,0.002576856,0.0,1.0,0.0
5.535979654,6.650094819,4.406442441,0.0,1.0,0.0
2.149466782,4.26022612,0.478509064,0.0,1.0,0.0
2.853423713,5.724695395,2.318322851,0.0,1.0,0.0
5.278217156,7.469389546,1.627899758,0.0,1.0,0.0
3.459274427,7.904711814,2.879326186,0.0,1.0,0.0
5.063291075,6.540697617,3.071568342,0.0,1.0,0.0
5.735779111,6.614749762,0.530667193,0.0,1.0,0.0
5.566712265,4.334863059,-0.40372295,0.0,1.0,0.0
5.462212539,4.395499859,2.608701537,0.0,1.0,0.0
4.458344963,1.04030874,3.019403965,0.0,1.0,0.0
3.221703587,4.957882425,4.773771729,0.0,1.0,0.0
3.481226869,6.986170892,1.766368091,0.0,1.0,0.0
6.157225227,6.825320099,0.758377269,0.0,1.0,0.0
3.828700571,5.302381384,1.725921898,0.0,1.0,0.0
4.79140272,6.524656432,0.951734319,0.0,1.0,0.0
6.101589133,7.902871216,2.345635144,0.0,1.0,0.0
4.318330131,6.220038214,1.990506598,0.0,1.0,0.0
4.661737829,7.627435197,3.387788407,0.0,1.0,0.0
6.064981839,5.95177792,2.070206913,0.0,1.0,0.0
5.568428025,4.079838059,2.634277183,0.0,1.0,0.0
3.754576099,5.67785549,6.089783989,0.0,1.0,0.0
5.309327418,6.162299164,2.070838574,0.0,1.0,0.0
3.76194161,7.258122515,0.249811653,0.0,1.0,0.0
4.503921725,6.581051604,1.641418378,0.0,1.0,0.0
5.529788575,6.705297933,2.114054099,0.0,1.0,0.0
4.708720581,2.911061553,1.035186623,0.0,1.0,0.0
5.269799417,6.832528551,2.24257822,0.0,1.0,0.0
2.582280132,4.310270953,2.072493054,0.0,1.0,0.0
3.367031407,9.658321152,1.64596986,0.0,1.0,0.0
5.649483307,5.953870374,4.175066459,0.0,1.0,0.0
2.585392171,5.356845987,2.656691385,0.0,1.0,0.0
4.574167359,4.443146454,-0.090838645,0.0,1.0,0.0
4.99170863,6.589575964,2.739834231,0.0,1.0,0.0
